order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
ac7a92560a9e99f0a0ab4988102f491b,6abf781c5304890987047e9aa239caa8,delivered,2018-03-04 15:58:09,2018-03-04 16:10:35,2018-03-06 17:14:59,2018-03-22 23:44:33,2018-03-23 00:00:00
7b58fca3faf09217a36d5febee5739a5,0966fbba1c0e8c5e26e31166c2fd3ce8,delivered,2018-03-04 22:59:50,2018-03-04 23:15:32,2018-03-06 16:49:08,2018-04-12 21:04:01,2018-03-28 00:00:00
b574f97b093ad4bc022f420344327e12,36d39e3b372efc3bbed5188c23d0d1ca,delivered,2018-03-04 11:13:39,2018-03-04 11:29:19,2018-03-09 00:25:34,2018-03-29 20:45:37,2018-03-23 00:00:00
afa2c425be2efd14c19b4a0aa62f9b59,2a22ba1cb2f182b16cfd4b7620ea6114,delivered,2018-03-04 02:25:53,2018-03-05 08:15:31,2018-03-06 17:03:46,2018-04-06 19:24:59,2018-03-22 00:00:00
a3ba21f961c9d61f7502766974371616,82a5458c7efd1055b6ab24f6985fa233,delivered,2018-03-04 08:56:57,2018-03-04 09:09:52,2018-03-07 20:35:21,2018-04-17 21:34:51,2018-03-27 00:00:00
98f0e2b0d85754ca3b4e06d70f0f63a2,af046fdbbda4a307d96801ebe61482c4,delivered,2018-03-04 21:04:35,2018-03-04 21:28:29,2018-03-06 00:53:16,2018-03-12 18:56:30,2018-03-22 00:00:00
61fca91868781e2844bebf0ba3129950,0299a3ec7aac3a18ea88cfa6cf8a74f5,delivered,2018-03-04 13:53:47,2018-03-04 14:08:46,2018-03-05 20:05:39,2018-03-12 14:05:35,2018-04-09 00:00:00
cc8389c87998ef48d592285b08d5106d,d23a0559b17d49af3cfb63c141bfd08d,delivered,2018-03-04 22:24:47,2018-03-04 22:49:27,2018-03-08 18:22:05,2018-04-02 13:38:35,2018-03-27 00:00:00
94a224f03c816cd9a1d94b886e26da80,ee356dc1282ff78b19141fc057037a08,delivered,2018-03-04 18:31:38,2018-03-04 18:48:48,2018-03-06 22:52:24,2018-04-13 19:14:49,2018-04-02 00:00:00
80c7b4c9343d57c6f4e84201ba70063c,b339abac3ae25f5b2b4f46d64ae42464,delivered,2018-03-04 09:51:23,2018-03-05 09:48:22,2018-03-07 01:13:28,2018-03-26 19:47:47,2018-04-05 00:00:00
