order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
b8c38cf37cd17fd645f2e84101c8a679,940526d0df4938d234d0a900268106c4,delivered,2017-08-28 22:47:13,2017-08-28 22:55:20,2017-09-01 19:58:00,2017-09-06 20:56:55,2017-09-18 00:00:00
bc024a50e4e6ff5212d0febb0f4b4a37,b037df006f291d0cdbc837d78c48ff5f,delivered,2017-08-28 20:27:54,2017-08-28 20:44:52,2017-08-29 16:09:26,2017-09-19 16:58:58,2017-09-28 00:00:00
8e96f3e6633f7601ec50f3a904c3a3a2,c5827b73d67d474d76a268f0dda54396,delivered,2017-08-28 18:43:50,2017-08-28 18:55:17,2017-08-29 15:18:24,2017-09-06 19:46:59,2017-09-08 00:00:00
1fc4c658ba7a1f8edf3492ce534944ee,5299b9f29f522644081a8249407ede3c,delivered,2017-08-28 10:29:48,2017-08-28 10:45:12,2017-08-29 18:42:08,2017-09-06 23:04:18,2017-09-15 00:00:00
bd396d4cd7a0507db99110954a0d9173,a71764704f63e605e020c4ae34aa78f6,delivered,2017-08-28 18:04:17,2017-08-28 18:15:14,2017-08-30 19:42:07,2017-09-04 16:06:53,2017-09-14 00:00:00
e22a3e8048469ea68906f666d446c25c,aa0533eb31ed3be79086f11bb2bec430,delivered,2017-08-28 09:48:01,2017-08-28 10:05:04,2017-08-29 11:05:28,2017-09-05 21:42:35,2017-09-19 00:00:00
ebb616297d99bc328a845d4eee057027,53d636a45b41f7d8b691a98bdecd6978,delivered,2017-08-28 21:10:40,2017-08-28 21:24:26,2017-08-29 22:05:11,2017-09-05 15:53:05,2017-09-20 00:00:00
2e2cbb3249517eed43f1192508daa71a,f2a1d75b74d9ec748af88e894cd87597,delivered,2017-08-28 23:13:30,2017-08-28 23:25:42,2017-08-29 19:57:29,2017-09-08 20:41:48,2017-10-17 00:00:00
55ded7b9e61d1c3f566b5bd78d2705a7,0b9a8afe0b1b0528e5f71368e7554722,delivered,2017-08-28 18:19:32,2017-08-28 18:35:06,2017-08-30 12:17:48,2017-08-31 13:27:17,2017-09-11 00:00:00
63b0abee9c82e79c3b6e860d070f2c62,b51ecad2f840841fc7f24a4aca209f01,delivered,2017-08-28 21:45:52,2017-08-28 21:55:23,2017-08-31 19:26:53,2017-09-09 17:05:24,2017-09-19 00:00:00
37bb98f8367819c8871f98ab9aec4a92,dc4a85da9528dc8e58af9018f915b458,delivered,2017-08-28 14:33:14,2017-08-28 14:50:19,2017-08-29 15:53:29,2017-09-06 21:27:39,2017-09-20 00:00:00
5f2a70479467ace7fca14db6d059eea1,979ab3ae715ce2f980394580ddaab197,delivered,2017-08-28 11:44:24,2017-08-28 11:55:14,2017-08-28 21:19:51,2017-08-31 22:41:51,2017-09-15 00:00:00
84163f7d458a14345eac02a371e544de,85b6851fbe8e4dfc453218f96df34eb1,delivered,2017-08-28 13:46:10,2017-08-28 13:55:23,2017-08-30 00:08:56,2017-09-05 14:30:24,2017-09-15 00:00:00
fc3aa05d6850a6420531377b15473f98,6ba6cff11767c3af78bebf58fe6e6cba,delivered,2017-08-28 19:47:20,2017-08-28 19:55:25,2017-08-29 16:58:14,2017-08-30 22:16:50,2017-09-08 00:00:00
7a7479ce34e70289b2545041300044a6,2b62d4b90a5c620b13bd4968b7e2e1b5,delivered,2017-08-28 01:27:10,2017-08-28 01:44:53,2017-08-29 17:49:12,2017-09-11 18:11:36,2017-09-26 00:00:00
